Audio,Length,EN %,SW %,Gender,Remarks (Subject Matter / Comments)
https://www.youtube.com/watch?v=KqD9emPV8aY,0:34:37,0,100,M & F,Educational
https://www.youtube.com/watch?v=geyyAZ46hOs,1:17:38,60,40,F,Lifestyle
https://www.youtube.com/watch?v=5sODCCwg42w,0:51:58,60,40,F,Lifestyle
https://www.youtube.com/watch?v=7ix5jbCmiDU,0:51:30,60,40,M & F,Politics
https://www.youtube.com/watch?v=voaJasx9evI,1:15:20,60,40,M & F,Lifestyle
https://www.youtube.com/watch?v=xmMfrIVufq4,1:17:54,60,40,M & F,Lifestyle
https://www.youtube.com/watch?v=jTpMrlMPTn4,0:20:05,60,40,M & F,Lifestyle
https://www.youtube.com/watch?v=Isqfm3Ypo1U,0:34:22,60,40,M & F,Lifestyle
https://www.youtube.com/watch?v=vpAiP8Yee6s,1:46:06,60,40,M,Politics
https://www.youtube.com/watch?v=L6UumnxKBrs,0:05:47,60,40,M,Lifestyle
https://www.youtube.com/watch?v=YvRI_XWC5CI,0:15:31,60,40,M & F,Finance
https://www.youtube.com/watch?v=dmzz_J9VsS8,0:23:31,70,30,F,Lifestyle
https://www.youtube.com/watch?v=wbSEy7mzsvA,0:22:41,70,30,F,Lifestyle
https://www.youtube.com/watch?v=NVPj5q2YTTE,0:22:28,70,30,F,Lifestyle
https://www.youtube.com/watch?v=REH_Ocv_hcc,0:23:54,70,30,F,Lifestyle
https://www.youtube.com/watch?v=bs5YjWxubmI,2:59:08,70,30,M & F,Politics
https://www.youtube.com/watch?v=dgUrumRbOQk,0:20:12,70,30,M,Lifestyle
https://www.youtube.com/watch?v=S2uUW0AwhvA,0:49:14,70,30,M & F,Politics
https://www.youtube.com/watch?v=T7xEuF2XNHg,0:21:13,80,20,F,Lifestyle
https://www.youtube.com/watch?v=hbUscssP4EI,0:30:34,80,20,M & F,Lifestyle
https://www.youtube.com/watch?v=4W54DQqWb1c,0:36:38,80,20,M & F,Lifestyle
https://www.youtube.com/watch?v=agNvI24ctiA&list=PLTcSrz4JaoGFaAGVY9Q0-iVnBAedxtKbx&index=2,0:37:51,80,20,M,Lifestyle
https://www.youtube.com/watch?v=2XrO-Sp5sHs,1:31:08,90,10,F,Lifestyle
https://www.youtube.com/watch?v=X4-bJOq9OU4,0:49:41,90,10,M,Lifestyle
https://www.youtube.com/watch?v=sw7nCA3DsbY,0:35:19,90,10,M & F,Lifestyle
https://www.youtube.com/watch?v=rpj9UMPBT-U&list=PLTcSrz4JaoGHSlu9WYu2yHHjg7LZKWxum,0:29:21,90,10,M & F,Lifestyle
https://www.youtube.com/watch?v=D6v2XYqMmto,0:49:50,90,10,M,Lifestyle
https://www.youtube.com/watch?v=1qwigquIN60,1:46:54,90,10,M & F,Finance
https://www.youtube.com/watch?v=h85BJVy79LM,0:28:11,95,5,F,Lifestyle
https://www.youtube.com/watch?v=0s1PlO95-cg,1:37:59,95,5,F,Lifestyle
https://www.youtube.com/watch?v=SOMkJKHeaDo,0:29:00,95,5,F,Finance
https://www.youtube.com/watch?v=KGYz_7UYunc,0:06:40,95,5,F,Finance
https://www.youtube.com/watch?v=6nH8ylbiP_0,0:35:03,95,5,F,Lifestyle
https://www.youtube.com/watch?v=TgwXlLfZsZg,1:20:25,95,5,F,Lifestyle
https://www.youtube.com/watch?v=_F0WwvaSxOQ,0:50:14,95,5,F,Lifestyle
https://www.youtube.com/watch?v=jDotnsEjgOg,0:38:03,95,5,M & F,Lifestyle
https://www.youtube.com/watch?v=rafKy2XxoMg,0:41:30,95,5,M & F,Lifestyle
https://www.youtube.com/watch?v=bI9FIz6xB-s&list=PLTcSrz4JaoGGzbQudDwyCtySmhY-r_Xwp&index=2,0:40:55,95,5,M & F,Lifestyle
https://www.youtube.com/watch?v=dxIsNn31XlU,1:17:41,95,5,M,Lifestyle
https://www.youtube.com/watch?v=__mDrs8NB0w&list=RDCMUCJ7F5LT-7h8Hfplf6BTTiXg&start_radio=1,,95,5,M & F,Finance
https://www.youtube.com/watch?v=8oKuuSy1ldc,1:34:16,98,2,M & F,Educational
https://www.youtube.com/watch?v=GUUxdLCzKkA,0:27:51,100,0,F,Lifestyle
https://www.youtube.com/watch?v=oFcOdYB1xyk,0:23:14,100,0,F,Lifestyle
https://www.youtube.com/watch?v=IPL2lHSNm-E,0:27:13,100,0,F,Finance
https://www.youtube.com/watch?v=aJ8GuSrO1Uw,0:24:36,100,0,F,Finance
https://www.youtube.com/watch?v=gyzxY_t7drg,1:26:17,100,0,F,Lifestyle
https://www.youtube.com/watch?v=AD5J4GYGtOA,0:56:01,100,0,F,Lifestyle
https://www.youtube.com/watch?v=euP_R2-SrvQ,0:51:01,100,0,F,Lifestyle
https://www.youtube.com/watch?v=KF3HUhXb2u4,1:00:08,100,0,F,Lifestyle
https://www.youtube.com/watch?v=oKWMaLm6Dtw,0:49:24,100,0,F,Lifestyle
https://www.youtube.com/watch?v=_5R2Fa_kgZs,0:59:48,100,0,F,Lifestyle
https://www.youtube.com/watch?v=F64-NJdN04M,0:12:55,100,0,M,Politics
https://www.youtube.com/watch?v=DLu3wmholOA,0:29:22,100,0,M & F,Politics
https://www.youtube.com/watch?v=uUMOE3VFhEw,1:04:44,100,0,M & F,Finance
https://www.youtube.com/watch?v=jsaeujzL2Wo&list=PLMjEXFH8-Vmhmk3bFhq_rRxZUdRomn0mG&index=2,1:09:34,100,0,M & F,Finance
https://www.youtube.com/watch?v=JC2n4Pdst_A,1:18:13,100,0,M & F,Finance
https://www.youtube.com/watch?v=g7doqbbe3-g,1:28:55,100,0,M,Finance
https://www.youtube.com/watch?v=N0hVgFdtRU4,0:57:13,100,0,M,Finance
https://www.youtube.com/watch?v=MITuFpJrP3Y,0:07:30,100,0,M,Finance
https://www.youtube.com/watch?v=9hxwlLTovlM,0:21:43,100,0,M,Finance
https://www.youtube.com/watch?v=N4FX591E9Q0,1:13:18,100,0,M,Finance
https://www.youtube.com/watch?v=pZ0LValRedc,1:12:30,100,0,M,Finance
https://www.youtube.com/watch?v=K11nTB28cmc,0:04:19,100,0,M & F,Finance
https://www.youtube.com/watch?v=WqKqUuxIGyc,1:00:25,100,0,M & F,Finance
https://www.youtube.com/watch?v=XdlKXOfToG4,1:01:01,100,0,M & F,Finance
https://www.youtube.com/watch?v=HJMt2TxMCNs,0:24:36,100,0,F,Finance
https://www.youtube.com/watch?v=rooV4-fuOW8,0:23:15,100,0,F,Finance
https://www.youtube.com/watch?v=nLoiaOhM3sU,0:53:55,100,0,M & F,Finance
https://www.youtube.com/watch?v=wwQyGgKmai8,0:41:15,15,85,M & F,Lifestyle
https://www.youtube.com/watch?v=ARsOEPST3oQ,0:12:07,2,98,M,Politics
https://www.youtube.com/watch?v=4JN7uwlL-DM,0:12:28,98,2,M,Politics
https://www.youtube.com/watch?v=kTstHgXiGog,0:01:29,20,80,M & F,Politics
https://www.youtube.com/watch?v=A4KeY7FYMEE,0:04:56,2,98,M & F,Educational
https://www.youtube.com/watch?v=wtbqRDMjOe4,0:02:40,60,40,M & F,Educational
https://www.youtube.com/watch?v=knt7eN-BT_w,0:01:22,90,10,M,Politics
https://www.youtube.com/watch?v=g_qxPFhZzKM,0:20:16,20,80,M & F,Politics
https://www.youtube.com/watch?v=b_4_MeZdyk8,0:28:20,0,100,M & F,Politics
https://www.youtube.com/watch?v=pwoLqQ8UzhI,0:04:35,0,100,M & F,Politics
https://www.youtube.com/watch?v=pDa8WLWE8sE,0:01:50,0,100,M & F,Politics
https://www.youtube.com/watch?v=FQdQht5fOkg,1:51:12,95,5,M,Finance
https://www.youtube.com/watch?v=U_pt2IiR6Rw,1:26:17,95,5,F,Finance
https://www.youtube.com/watch?v=4umjcivnchM,0:02:45,0,100,F,Politics
https://www.youtube.com/watch?v=ejxQvn-WdSU,4:07:45,90,10,M & F,Politics
https://www.youtube.com/watch?v=68Op8RboVSQ,3:27:28,60,40,M & F,Politics
https://www.youtube.com/watch?v=yqExytla4VU,0:25:40,20,80,M,Politics
https://www.youtube.com/watch?v=DV91AGRjR4M,0:02:38,20,80,M & F,Politics
https://www.youtube.com/watch?v=EZSbPYlpvj8,3:55:18,80,20,M,Finance
https://www.youtube.com/watch?v=Vf4oX6165Rc,2:55:15,80,20,M,Finance
https://www.youtube.com/watch?v=E3CiQ6ySz6k,0:33:44,100,0,M,Politics
https://www.youtube.com/watch?v=ga9tK6b5tNE,1:35:28,100,0,M,Finance
https://www.youtube.com/watch?v=0UZFmqxo2AY,0:02:00,95,5,M,Politics
https://www.youtube.com/watch?v=RjFiBW6Z2h4,0:10:44,5,95,M,Finance
https://www.youtube.com/watch?v=WWOr32JBwiM,0:43:48,5,95,M,Politics
https://www.youtube.com/watch?v=d2YEqbTdSK8,0:25:18,10,90,M,Politics
https://www.youtube.com/watch?v=RYezTL3Qg4Q,0:26:31,10,90,M & F,Politics
https://www.youtube.com/watch?v=9J5rGY15ExQ,0:33:00,10,90,M,Politics
https://www.youtube.com/watch?v=tp5CSl9bHZQ,0:34:44,5,95,M,Lifestyle
https://www.youtube.com/watch?v=uwLhC0SJ6iE,0:37:47,5,95,M,Educational
https://www.youtube.com/watch?v=sm62d3GV1GE,0:21:46,5,95,M,Educational
https://www.youtube.com/watch?v=seUrxaa_aKU,0:31:04,10,90,M,Lifestyle
https://youtube.com/watch?v=jKo6OSBZNLo,0:41:06,5,95,M,Lifestyle
https://www.youtube.com/watch?v=5xRMRvQj0fg,0:35:31,5,95,M,Lifestyle
https://www.youtube.com/watch?v=56eDyvlmiRQ,0:38:12,10,90,M,Lifestyle
https://www.youtube.com/watch?v=yJS2U6pgSt8,0:27:08,5,95,M,Politics
https://www.youtube.com/watch?v=um3Oriab_Us,0:25:40,5,95,M,Politics
https://www.youtube.com/watch?v=dlLHUguhrVQ,0:10:08,0,100,F,Politics
https://www.youtube.com/watch?v=TPiphXyjoEA,0:54:59,0,100,M,Politics
https://www.youtube.com/watch?v=XPHNPTGOrUM,0:10:44,10,90,M,Lifestyle
https://www.youtube.com/watch?v=yYhPuKnREhk,0:05:27,90,10,F,Politics
https://www.youtube.com/watch?v=XMiwzpNpoNU,0:30:25,5,95,M,Politics
https://www.youtube.com/watch?v=byEnYEk90OU,0:33:42,0,100,M,Politics
https://www.youtube.com/watch?v=9arVvTmQiXI,0:33:50,0,100,M,Politics
https://www.youtube.com/watch?v=GclyWwuXeyk,0:27:54,5,95,M & F,Politics
https://www.youtube.com/watch?v=U4hsEsLeLZg,0:11:05,5,95,F,Politics
https://www.youtube.com/watch?v=jBLv89rY9mo,0:45:55,0,100,M,Lifestyle
https://www.youtube.com/watch?v=1cPx32FbhTs,0:20:58,5,95,M,Lifestyle
https://www.youtube.com/watch?v=GzEKUE0BN2A,0:14:09,15,85,M & F,Lifestyle
https://www.youtube.com/watch?v=_lGb70_dDOk,0:29:41,5,95,M,Politics
https://www.youtube.com/watch?v=otEFqKOQXW4,0:33:36,5,95,M,Politics
https://www.youtube.com/watch?v=9xeGnoccigU&rco=1,0:33:51,5,95,M,Politics
https://www.youtube.com/watch?v=faKclwrnOqs&rco=1,0:32:11,5,95,M,Lifestyle
https://www.youtube.com/watch?v=twU-bDWbDRU,0:38:11,5,95,M,Lifestyle
https://www.youtube.com/watch?v=W_x4aHGiSJQ,1:00:09,2,98,M,Lifestyle
https://www.youtube.com/watch?v=CNZL7l77BU4,0:30:21,2,98,M,Politics
https://www.youtube.com/watch?v=WK0BRWcSqwY,0:29:06,5,95,M,Lifestyle
https://www.youtube.com/watch?v=gfW-cPJqltQ,0:26:45,5,95,M,Lifestyle
https://www.youtube.com/watch?v=CYwRLEL-XSk&rco=1,0:41:39,5,95,M,Lifestyle
https://www.youtube.com/watch?v=vquLlbu0Dww,0:26:20,5,95,M,Lifestyle
https://www.youtube.com/watch?v=6sQVASyYIv0,0:49:19,2,98,M,Lifestyle
https://www.youtube.com/watch?v=oV2HkbFmH6g,0:36:24,2,98,M,Religion
https://www.youtube.com/watch?v=Ydmm8sM2gwQ,0:29:25,2,98,M,Religion
https://www.youtube.com/watch?v=r74G-2gp710,0:25:05,2,98,M,Religion
https://www.youtube.com/watch?v=sT9pNquHQbo,0:34:25,5,95,M,Lifestyle
https://www.youtube.com/watch?v=oG-ita8trCg,0:17:59,2,98,M,Religion
https://www.youtube.com/watch?v=Fn3c3tnO1hM,0:36:51,2,98,M,Religion
https://www.youtube.com/watch?v=G9gCtWXkusc,0:30:47,2,98,M,Religion
https://www.youtube.com/watch?v=JoVTiWceYBY,0:43:33,5,95,M,Religion
https://www.youtube.com/watch?v=AEKVw86ACt0&list=RDCMUC5h4-WH0LAV4CWs380yM33A&start_radio=1&rv=AEKVw86ACt0&t=458,0:40:08,2,98,M,Religion
https://www.youtube.com/watch?v=4zoAMIi1tOM,0:09:02,20,80,M,Lifestyle
https://www.youtube.com/watch?v=ANamzitZ_4s,0:23:04,30,70,M & F,Lifestyle
https://www.youtube.com/watch?v=IeMjT7w_7TQ,,,,,
https://www.youtube.com/watch?v=EEdCQ4UgL-w&list=PLACHx6GfkYe-x6OPspHhF50KNNAKbNJnN&pp=iAQB,,,,,
https://youtu.be/M9-bSSeoEfo?feature=shared,,,,,
https://www.youtube.com/watch?v=M9-bSSeoEfo&list=PLACHx6GfkYe-x6OPspHhF50KNNAKbNJnN&index=2&pp=iAQB,,,,,
https://www.youtube.com/watch?v=qm7Blr3namc&list=PLACHx6GfkYe-x6OPspHhF50KNNAKbNJnN&index=3&pp=iAQB,,,,,
https://www.youtube.com/watch?v=e8cSycUHzY4&list=PLACHx6GfkYe-x6OPspHhF50KNNAKbNJnN&index=4&pp=iAQB,,,,,
https://www.youtube.com/watch?v=fjWTOHk6Q4c&list=PLACHx6GfkYe-x6OPspHhF50KNNAKbNJnN&index=6&pp=iAQB,,,,,
https://www.youtube.com/watch?v=2Pd5zElRVt4&list=PLACHx6GfkYe9GeOSim7NBCrdSp6igAPMN,,,,,
https://www.youtube.com/watch?v=UFOvwn89A4I&list=PLACHx6GfkYe9GeOSim7NBCrdSp6igAPMN&index=2&pp=iAQB,,,,,
https://www.youtube.com/watch?v=VQFgAY2gFPE&list=PLACHx6GfkYe9GeOSim7NBCrdSp6igAPMN&index=3&pp=iAQB,,,,,
https://www.youtube.com/watch?v=J6KYTiY56u4&list=PLACHx6GfkYe9GeOSim7NBCrdSp6igAPMN&index=4&pp=iAQB,,,,,
https://www.youtube.com/watch?v=1yt24wbKMLk&list=PLACHx6GfkYe9GeOSim7NBCrdSp6igAPMN&index=7&pp=iAQB,,,,,
https://www.youtube.com/watch?v=2PYa_Pvl4J8,,,,,
https://www.youtube.com/watch?v=lFfHmT69eEA,,,,,
https://www.youtube.com/watch?v=FrIN-pE-W4A,,,,,
https://www.youtube.com/watch?v=acNz8ZYKny4&list=PLACHx6GfkYe82_zg-7rmqw2smiQVrUrkg&pp=iAQB,,,,,
https://www.youtube.com/watch?v=T6Q1ShOkKXk&list=PLACHx6GfkYe82_zg-7rmqw2smiQVrUrkg&index=2&pp=iAQB,,,,,
https://www.youtube.com/watch?v=SXDFd0lwC5Y&list=PLACHx6GfkYe82_zg-7rmqw2smiQVrUrkg&index=3&pp=iAQB,,,,,
https://www.youtube.com/watch?v=1fA0G_XNzAg&list=PLACHx6GfkYe82_zg-7rmqw2smiQVrUrkg&index=4&pp=iAQB,,,,,
https://www.youtube.com/watch?v=dtjjmKC4Omo&list=PLACHx6GfkYe9i3fimBwCoEVUydIHy8i_x&index=1&pp=iAQB,,,,,
https://www.youtube.com/watch?v=gLzUp7Gqulo&list=PLACHx6GfkYe_pqNiCGirnk2YuAyZf-QOf&pp=iAQB,,,,,
https://www.youtube.com/watch?v=n00Q2IF5HfE&list=PLACHx6GfkYe_pqNiCGirnk2YuAyZf-QOf&index=2&pp=iAQB,,,,,
https://www.youtube.com/watch?v=rBTRj_AfuyE&list=PLACHx6GfkYe_pqNiCGirnk2YuAyZf-QOf&index=3&pp=iAQB,,,,,
https://www.youtube.com/watch?v=DAY_pZ92tE4&list=PLACHx6GfkYe9i3fimBwCoEVUydIHy8i_x&index=2&pp=iAQB,,,,,
https://www.youtube.com/watch?v=9xd9e87xs6U&list=PLACHx6GfkYe9i3fimBwCoEVUydIHy8i_x&index=3&pp=iAQB,,,,,